"role","relative_path","bytes","sha256"
"immutable_parent_or_prior_candidate","对比实验/v0L阶段A收口与v2冻结准备_20260812/protocol_manifests_20260812_v3_candidate/CANDIDATE_ARTIFACT_HASHES.csv",2468,"bf5f9d8a411cdbd5a86a498424c62e2f8dee28e6d822ff465fee7235090af77a"
"immutable_parent_or_prior_candidate","对比实验/v0L阶段A收口与v2冻结准备_20260812/protocol_manifests_20260812_v3_candidate/CANDIDATE_COMPLETE.txt",659,"ae7d2051894e580dff53202ebc3d56cf8b39b6f36530964459b8ca3dc692f9b2"
"immutable_parent_or_prior_candidate","对比实验/v0L阶段A收口与v2冻结准备_20260812/protocol_manifests_20260812_v3_candidate/CANDIDATE_INTEGRITY_CHECKS.csv",733,"c11216d542725893c5e3dc2589a5ca3be5dd13bbbbd967e1ac64dabbc83aee06"
"immutable_parent_or_prior_candidate","对比实验/v0L阶段A收口与v2冻结准备_20260812/protocol_manifests_20260812_v3_candidate/OBJECTIVE_VALIDITY_CONTRACTS.csv",488,"78a2be90ced38f267f4846cb17ae7b3418b061cdff7b9fbcc46c30114c03e369"
"immutable_parent_or_prior_candidate","对比实验/v0L阶段A收口与v2冻结准备_20260812/protocol_manifests_20260812_v3_candidate/PARENT_MANIFEST_V2_HASHES.csv",1388,"332fdd23f970247ef3d7c94e160e7204f2076a7c9c64768b544d7ea83e5cee4c"
"immutable_parent_or_prior_candidate","对比实验/v0L阶段A收口与v2冻结准备_20260812/protocol_manifests_20260812_v3_candidate/POST_BUILD_ARTIFACT_HASHES.csv",442,"95b4a29c25d493a366263617bf83e25903496a903d9deb9117885314f7252b70"
"immutable_parent_or_prior_candidate","对比实验/v0L阶段A收口与v2冻结准备_20260812/protocol_manifests_20260812_v3_candidate/PROTOCOL_SOURCE_BINDINGS.csv",3005,"e77de8744b588fe9621291678a9d9121702b6dacc3e35ea562b473656d2dc792"
"immutable_parent_or_prior_candidate","对比实验/v0L阶段A收口与v2冻结准备_20260812/protocol_manifests_20260812_v3_candidate/R_TRUTH_FREE_OUTPUT_ALIGNMENT.csv",340,"aafe69e21b8fd2513b06d53f4cc4b27b5dd1d57d805086e789497d8489d8a106"
"immutable_parent_or_prior_candidate","对比实验/v0L阶段A收口与v2冻结准备_20260812/protocol_manifests_20260812_v3_candidate/SEED_COLLISION_AUDIT.csv",150,"5ad9a1e34b836b152a837660805997f7fffd2482d08ce0d7a88f0c904eba995c"
"immutable_parent_or_prior_candidate","对比实验/v0L阶段A收口与v2冻结准备_20260812/protocol_manifests_20260812_v3_candidate/SEED_COLLISION_AUDIT_COMPLETE.txt",173,"999a78e01e5f4727377fedc146f7bf7459f6160a6be36e1c47c88ff1deea11f6"
"immutable_parent_or_prior_candidate","对比实验/v0L阶段A收口与v2冻结准备_20260812/protocol_manifests_20260812_v3_candidate/V0LV_ANALYSIS_PLAN_CANDIDATE.csv",797,"3afbfdfe9fbdc1889c5a281415e05dedc6f08e2f2c9d48f585ca3dba5554ac17"
"immutable_parent_or_prior_candidate","对比实验/v0L阶段A收口与v2冻结准备_20260812/protocol_manifests_20260812_v3_candidate/V0LV_AUDIT_MANIFEST_CANDIDATE.csv",24445,"edb1406d78665cbc75227aa8b472eaf273a5f9a4ac2a579e84d10762e3810084"
"immutable_parent_or_prior_candidate","对比实验/v0L阶段A收口与v2冻结准备_20260812/protocol_manifests_20260812_v3_candidate/V0LV_CONFIG_CANDIDATE.csv",4436,"cbb43f5b6fec646190938eb14b169e07452e550188956f8d2d8ad3140977eaa5"
"immutable_parent_or_prior_candidate","对比实验/v0L阶段A收口与v2冻结准备_20260812/protocol_manifests_20260812_v3_candidate/V0LV_DATA_SEEDS_CANDIDATE.csv",1646,"404e7bea62424f1205ccfaa7ef967572e2c856ffaeb56f70c672dcac83a7dc56"
"immutable_parent_or_prior_candidate","对比实验/v0L阶段A收口与v2冻结准备_20260812/protocol_manifests_20260812_v3_candidate/V0LV_FIT_MANIFEST_CANDIDATE.csv",87060,"d04620e90f15988a83356e5de62842a3ebdc69546c47520686014ab8ba12c75d"
"immutable_parent_or_prior_candidate","对比实验/v0L阶段A收口与v2冻结准备_20260812/protocol_manifests_20260812_v3_candidate/V0LV_SEED_REGISTRY_CANDIDATE.csv",19561,"f2932b46c2712edc447515d056194b5384a427a6ca58a462172c896e030f2830"
"immutable_parent_or_prior_candidate","对比实验/v0L阶段A收口与v2冻结准备_20260812/protocol_manifests_20260812_v3_candidate/V0LV_SUCCESS_CRITERIA_CANDIDATE.csv",1721,"a9210723b2bfbc6f6bbf45ce3cacdd889cc88fd7490e5798040393080757a61d"
"immutable_parent_or_prior_candidate","对比实验/v0L阶段A收口与v2冻结准备_20260812/protocol_manifests_20260812_v3_candidate/VERSION_LINEAGE.csv",1052,"c1b674c311e21f05c5a5c5a6e85cd92bcf850bfd193834dde5dd7f207e8a579b"
"immutable_parent_or_prior_candidate","对比实验/v0L阶段A收口与v2冻结准备_20260812/PROTOCOL_R_ONLY_MULTISTART_VALIDATION_V2_DRAFT_20260812.md",7551,"087a0d05e82b6823bef3f4ad5bbbee724d25b178f2d5c31d594393a5836db5a3"
"immutable_parent_or_prior_candidate","对比实验/v0L阶段A收口与v2冻结准备_20260812/PROTOCOL_R_ONLY_MULTISTART_VALIDATION_V3_CANDIDATE_20260812.md",9948,"e94360b546eae8f7ae36e8d8bc63764ae38eeeaf0a833c42bae425a27680280b"
"immutable_parent_or_prior_candidate","对比实验/v0L阶段A收口与v2冻结准备_20260812/PROTOCOL_V0L_V_UNSEEN_VALIDATION_V1_DRAFT_20260812.md",13157,"67ee601c40ee4bfec3288895eb6947a9f91ff9cb6722cc57f41fac486bf4fca8"
"immutable_parent_or_prior_candidate","对比实验/v0L阶段A收口与v2冻结准备_20260812/PROTOCOL_V0L_V_UNSEEN_VALIDATION_V2_CANDIDATE_20260812.md",16201,"0ab2d50ce8625435a1a92431850f6d2c897ca516dec39177241a556bcd5366af"
